-26,36,/yKxB55xHrfewUW5Qj2rgwBnVi4=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-22,32,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-24,40,aBAHF+t7EvTR+cz8++RmZC0mvMY=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-19,32,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-21,38,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-23,40,aBAHF+t7EvTR+cz8++RmZC0mvMY=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-25,40,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wmZ95kwvJXxssrCd9irx8eMQoHs=
-23,32,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-24,32,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-25,38,r45CIwvVtdi0u6zKZU1UQZaFvnw=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-22,38,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-22,40,aBAHF+t7EvTR+cz8++RmZC0mvMY=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-21,40,aBAHF+t7EvTR+cz8++RmZC0mvMY=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-20,40,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-19,40,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-23,38,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-18,40,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-24,38,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-17,40,oWtgGRtJZO1YLkoSk5DmThuZzyg=,FbYaQ3HOBvIbEvskKAHEvrpi93Y=
-17,37,oWtgGRtJZO1YLkoSk5DmThuZzyg=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-18,37,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-19,37,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-23,37,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-20,37,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-25,39,r45CIwvVtdi0u6zKZU1UQZaFvnw=,EFKpFPZSLNAYbMCSAeXjtolALEU=
-21,37,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-22,37,aBAHF+t7EvTR+cz8++RmZC0mvMY=,wneEofSk8uGuLWpCdSiXzxDxMgw=
-20,53,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-21,53,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-22,53,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-23,53,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-17,52,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-18,52,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-19,52,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-20,52,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-21,52,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-22,52,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-23,52,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-17,51,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-18,51,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-19,51,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-20,51,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-21,51,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-22,51,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-23,51,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-17,50,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-18,50,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-19,50,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-21,50,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-20,50,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-22,50,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-23,50,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-17,49,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-17,55,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-18,49,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-19,49,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-18,55,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-19,55,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-20,49,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-20,55,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-21,55,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-22,55,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-23,55,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-21,49,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-17,54,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-22,49,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-17,48,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-18,48,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-19,48,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-18,54,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-19,54,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-20,54,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-21,54,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-20,48,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-22,54,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-23,54,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-21,48,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-22,48,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-17,53,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-18,53,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-19,53,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-23,49,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-23,48,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-28,63,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-27,63,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-26,63,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-25,63,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-32,57,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-31,57,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-29,63,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-30,63,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-30,57,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-31,63,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-29,57,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-32,63,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-28,57,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-27,57,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-26,57,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-25,57,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-32,58,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-31,58,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-30,58,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-25,62,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-26,62,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-27,62,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-29,58,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-28,58,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-27,58,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-26,58,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-25,58,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-32,59,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-28,62,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-29,62,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-30,62,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-31,62,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-31,59,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-32,62,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-25,61,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-26,61,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-30,59,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-29,59,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-28,59,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-27,59,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-26,59,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-25,59,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-27,61,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-28,61,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-29,61,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-30,61,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-32,60,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-31,61,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-31,60,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-32,61,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-25,60,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-26,60,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-27,60,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-28,60,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-29,60,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-30,60,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-28,55,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-27,55,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-30,49,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-27,54,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-25,52,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-29,55,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-30,55,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-24,53,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-31,55,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-32,55,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-25,54,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-31,51,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-30,48,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-26,55,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-25,55,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-29,48,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-25,49,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-29,49,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-32,56,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-32,53,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-31,56,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-27,53,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-24,52,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-26,54,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-24,48,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-31,48,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-30,56,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-28,53,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-32,49,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-29,56,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-31,49,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-28,56,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-32,51,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-27,56,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-26,56,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-32,48,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-24,54,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-25,56,YZcTzMG/eIT/63LOyoStfTCTVi4=,WdsFqm6ioN2UR1fFKCPmX3Y6XQ8=
-25,50,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-26,52,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-29,53,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-24,51,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-28,48,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-27,50,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-32,52,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-28,50,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-26,50,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-25,51,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-30,50,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-26,51,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-27,51,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-28,51,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-31,50,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-31,53,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-30,51,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-29,51,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-27,52,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-28,49,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-27,48,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-26,49,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-26,48,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-29,50,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-32,50,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-29,54,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-28,54,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-24,49,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-31,54,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-32,54,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-25,53,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-26,53,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-31,52,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-24,55,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-30,54,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-27,49,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-28,52,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-25,48,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-30,53,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-24,50,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,0BKoOZ33+I3tkBlY2M+83GRmgqY=
-30,52,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-29,52,yLAcgPM/BoL7YRBC4p+nWwkqvfc=,+uiBWDzKR88qI1emJkewIx5sfsE=
-4,43,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-3,43,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-5,43,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-2,43,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-7,41,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-6,43,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-6,41,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
-7,44,uNy1/RBl5Genll03cyxcPLi6BSE=,gYrsZrkVDYvcoBpChIfn+1Rnk2E=
